OrV:[-0.10215559601783752, 0.04022126644849777, 0.057737186551094055, 0.14027586579322815, -0.06301768869161606, 0.1312190145254135, 0.10601947456598282, 0.004641301464289427, -0.15176281332969666, 0.06268315762281418, 0.021245263516902924, -0.060447074472904205, -0.06553932279348373, 0.08695604652166367, 0.047803256660699844, -0.08679785579442978, -0.006412578281015158, -0.1157199963927269, 0.04357905685901642, 0.052836570888757706, -0.031796738505363464, 0.039023276418447495, -0.04255441948771477, 0.035087522119283676, -0.050125181674957275, 0.014730826020240784, -0.02440590411424637, -0.057594798505306244, -0.02935178391635418, 0.04650048166513443, -0.034492652863264084, -0.10079843550920486, -0.04408401995897293, -0.04922343045473099, 0.03173322230577469, 0.0661599412560463, -0.12046738713979721, 0.07171282172203064, 0.006215416360646486, -0.07101503014564514, -0.02495919167995453, -0.13251158595085144, 0.06806401163339615, 0.04170951619744301, 0.20443099737167358, 0.09443007409572601, 0.07250182330608368, -0.07359634339809418, 0.037713028490543365, -0.0420951209962368, 0.03510371595621109, -0.0023991127964109182, -0.04106287285685539, -0.08110935240983963, 0.18892802298069, -0.040630705654621124, 0.041077498346567154, -0.0005444791167974472, 0.10480061918497086, -0.05344640836119652, -0.112153559923172, 0.09967914968729019, 0.02881891280412674, -0.03446783125400543, -0.10247616469860077, -0.0999673455953598, 0.11968833953142166, 0.08969438821077347, 0.0631764829158783, -0.010010586120188236, -0.0409582182765007, -0.06992344558238983, 0.0264370609074831, 0.10754787176847458, -0.0893213301897049, -0.13334105908870697, 0.12985467910766602, 0.03997201845049858, -0.06301549822092056, 0.10264484584331512, -0.07567189633846283, -0.06986069679260254, -0.039469361305236816, 0.06712446361780167, 0.022190527990460396, 0.059501901268959045, 0.018797867000102997, 0.05745839700102806, 0.09291700273752213, -0.08032803237438202, 0.04861415922641754, 0.06378223747015, 0.06456437706947327, -0.10961902141571045, -0.04408533126115799, -0.1299918293952942, -0.08528145402669907, -0.13996818661689758, 0.05223498493432999, 0.09252148866653442, 0.07401575893163681, 0.02562163770198822, 0.06051962077617645, -0.10388808697462082, -0.06289390474557877, 0.06038591265678406, 0.023500889539718628, -0.10337881743907928, 0.07330114394426346, -0.002653632778674364, 0.07104626297950745, 0.118180051445961, -0.0026863343082368374, 0.0459870882332325, -0.03013950027525425, 0.0673590674996376, 0.13413399457931519, -0.03673429414629936, -0.061940234154462814, 0.07053571194410324, 0.002303066197782755, 0.052977170795202255, 0.09785046428442001, 0.039878960698843, 0.1057075783610344, -0.04045134782791138, 0.029780419543385506, 0.04995737969875336],
PRemF:[-0.11765403300523758, 0.05337079241871834, 0.02450471930205822, 0.03215370327234268, -0.02818099968135357, -0.05470316484570503, 0.06537328660488129, 0.13138101994991302, 0.030537720769643784, -0.01956995204091072, 0.02644338831305504, -0.022647202014923096, -0.13584835827350616, -0.013474063016474247, 0.05054011568427086, 0.013768819160759449, 0.0052316212095320225, 0.020551396533846855, 0.0699533075094223, 0.0824490562081337, -0.02281557396054268, 0.04568183794617653, -0.05984347313642502, 0.16847336292266846, -0.029608389362692833, -0.026913747191429138, -0.0069451467134058475, 0.03839587792754173, 0.0006436073454096913, 0.039278194308280945, 0.06361538916826248, -0.011953243054449558, -0.019166404381394386, -0.07416442036628723, -0.0812847837805748, -0.007564754690974951, -0.11246516555547714, -0.10812123864889145, -0.07831203192472458, -0.003720247885212302, -0.13402670621871948, 0.0006939409067854285, 0.006224846933037043, 0.054441578686237335, 0.0030336466152220964, 0.017518240958452225, 0.05776333436369896, 0.051345136016607285, 0.002979538170620799, -0.07868263870477676, 0.025433670729398727, 0.0014327347744256258, -0.06498978286981583, 0.00798921287059784, 0.1058943048119545, -0.04556036740541458, 0.006808775942772627, -0.03144381567835808, -0.08502792567014694, 0.07308082282543182, -0.10329782217741013, 0.10112950205802917, 0.004769794177263975, -0.11770305037498474, -0.02000676654279232, -0.06996262073516846, -0.06338567286729813, -0.04879745468497276, -0.0145954554900527, 0.04649084433913231, -0.11451157927513123, 0.024381989613175392, 0.09743806719779968, -0.17681984603405, 0.029297424480319023, -0.11429666727781296, 0.02635081484913826, 0.0032737713772803545, -0.01012437418103218, 0.021428534761071205, -0.10102526843547821, -0.029952147975564003, 0.03997402638196945, -0.02318623661994934, -0.0004309123323764652, 0.0697067379951477, 0.05871215835213661, 0.10602190345525742, 0.05702769756317139, 0.03980815410614014, -0.02045956626534462, -0.007397818379104137, 0.05622990429401398, 0.06167127564549446, -0.08286187052726746, -0.14140009880065918, -0.011882135644555092, -0.043404120951890945, -0.03996868431568146, 0.03563240170478821, 0.09101596474647522, -0.06483306735754013, -0.0073359957896173, -0.08355937153100967, -0.08305568993091583, 0.08785618096590042, -0.06510629504919052, 0.049824558198451996, 0.125273659825325, 0.024949397891759872, 0.12646161019802094, 0.12425994873046875, 0.11848118156194687, 0.026583293452858925, -0.007964393123984337, 0.04867109656333923, 0.09837164729833603, -0.0753462016582489, -0.033435408025979996, -0.011877990327775478, 0.004890487063676119, -0.06035556271672249, 0.06870298832654953, 0.05590929090976715, 0.09021392464637756, 0.022437477484345436, 0.02192920818924904, 0.013193663209676743],
Store:[0.033665046095848083, 0.18326346576213837, -0.022879166528582573, 0.005570708774030209, -0.10593926161527634, 0.04999608173966408, -0.08050885796546936, 0.029437460005283356, -0.08638625591993332, 0.1619330495595932, -0.1155083104968071, -0.14324970543384552, -0.07250481843948364, -0.04742903634905815, 0.019328538328409195, -0.1395939290523529, -0.2186858355998993, 0.07756658643484116, -0.02182045578956604, 0.1622859388589859, 0.022238539531826973, -0.13690462708473206, -0.04543018341064453, 0.08280185610055923, -0.12227490544319153, -0.14978718757629395, 0.16802377998828888, -0.09349150955677032, 0.05717398598790169, 0.0011698809685185552, 0.2522517740726471, 0.028580129146575928, 0.03231300413608551, -0.02631778083741665, 0.036088727414608, 0.14563658833503723, 0.14786383509635925, -0.044979143887758255, -0.0356624573469162, 0.13198097050189972, 0.038495954126119614, 0.13980987668037415, -0.05520578846335411, 0.05405927076935768, -0.07196720689535141, 0.15477906167507172, -0.05432959273457527, -0.08491715788841248, 0.2704930603504181, 0.057758547365665436, -0.03433670103549957, -0.1347254514694214, 0.04914867505431175, -0.14608876407146454, 0.01892337203025818, -0.11954096704721451, -0.17858117818832397, -0.04466397687792778, 0.1384654939174652, 0.037978097796440125, 0.0016729498747736216, -0.09355180710554123, -0.0468636155128479, 0.011667589657008648, -0.008897260762751102, -0.0077338796108961105, -0.05073879659175873, 0.1311730295419693, 0.181880921125412, -0.07690580934286118, -0.038827165961265564, 0.03863890469074249, 0.09178472310304642, -0.024161210283637047, -0.16672393679618835, -0.10721049457788467, -0.01490791980177164, 0.10188455134630203, -0.011107498779892921, 0.047480229288339615, -0.06153492629528046, -0.11790220439434052, 0.043264687061309814, 0.0035194724332541227, -0.1373714804649353, -0.08676128834486008, -0.007733151316642761, -0.08471347391605377, -0.10896266251802444, -0.028270192444324493, -0.10492372512817383, -0.1399676501750946, -0.020277732983231544, -0.08132584393024445, 0.0798972100019455, 0.0018014711095020175, -0.1004367545247078, -0.2987300455570221, 0.03499450907111168, 0.032216351479291916, 0.029347483068704605, 0.1142679825425148, -0.03850378096103668, -0.21661368012428284, -0.12747125327587128, 0.12106211483478546, 0.19223788380622864, -0.08329617232084274, -0.021524328738451004, -0.030404318124055862, -0.003804674604907632, -0.08629202842712402, -0.07117801159620285, -0.07787524163722992, -0.0953684002161026, 0.06934366375207901, -0.02907494828104973, 0.13837726414203644, -0.19662778079509735, -0.03361932933330536, -0.2779054343700409, -0.003997868858277798, -0.05845062434673309, 0.12065635621547699, 0.10788840055465698, 0.08157996088266373, -0.15840204060077667, -0.04617838189005852],
CasCmpNE:[-0.039462994784116745, 0.033983469009399414, 0.07766077667474747, 0.050753071904182434, -0.07508005201816559, 0.15238317847251892, 0.05065244436264038, 0.05292414501309395, -0.2067280262708664, 0.05302191525697708, 0.06216157227754593, -0.023039596155285835, -0.024724464863538742, 0.08456718921661377, -0.0409386046230793, 0.044432561844587326, 0.02755901589989662, -0.14154884219169617, 0.03940373286604881, 0.0432601161301136, -0.02683211863040924, 0.018725378438830376, -0.07256703078746796, -0.029912609606981277, 0.03462361916899681, -0.10190094262361526, 0.002137768780812621, 0.030178889632225037, 0.0450131818652153, 0.06587129086256027, 0.048474207520484924, -0.10405200719833374, 0.12574054300785065, -0.0347633957862854, 0.05615450069308281, 0.10961386561393738, -0.1352297067642212, -0.03416147828102112, -0.00472980597987771, -0.060784101486206055, -0.11054877191781998, 0.003691523801535368, 0.03843619301915169, -0.035550009459257126, 0.11033999174833298, 0.0771963894367218, 0.06871580332517624, -0.025926904752850533, 0.04323918744921684, -0.05745672062039375, 0.20421792566776276, 0.030731618404388428, -0.18599233031272888, 0.018478259444236755, 0.18848133087158203, -0.12210264801979065, 0.08220461755990982, 0.06701680272817612, -0.05876442790031433, 0.039293691515922546, -0.10746240615844727, -0.00040004198672249913, -0.056774113327264786, -0.0581817626953125, -0.04789838567376137, 0.09276394546031952, -0.0331924706697464, -0.14010435342788696, -0.0718480572104454, -0.035125866532325745, -0.03134671226143837, 0.0125386081635952, -0.06319262832403183, -0.21622084081172943, -0.013855642639100552, -0.03503846749663353, 0.05915265157818794, -0.05661976709961891, -0.06317733228206635, 0.0947786495089531, -0.002018775325268507, -0.07505198568105698, -0.04935985431075096, 0.07392638921737671, -0.12111122906208038, 0.06224250793457031, 0.04768132045865059, -0.05263676866889, 0.043019331991672516, 0.0018319889204576612, 0.005406416952610016, 0.06933436542749405, 0.03938761353492737, -0.07073540985584259, -0.06960280984640121, -0.03148739039897919, 0.05006960406899452, -0.16364623606204987, 0.049459993839263916, -0.11862025409936905, 0.0802985280752182, 0.010103454813361168, 0.019579656422138214, -0.09943340718746185, -0.03923206403851509, 0.012410810217261314, 0.023182068020105362, -0.07660073041915894, 0.06511522829532623, -0.04814278706908226, -0.024609707295894623, 0.12124598026275635, 0.060897115617990494, -0.014069173485040665, 0.0597105398774147, -0.060406092554330826, 0.14422431588172913, -0.03204428404569626, -0.14302751421928406, 0.06385339796543121, 0.0019094371236860752, -0.16888505220413208, -0.010539263486862183, -0.06658140569925308, 0.03521067649126053, 0.009453065693378448, 0.041416607797145844, 0.03603643923997879],
DivFV:[-0.06093375384807587, 0.0440395325422287, 0.042451776564121246, -0.011958884075284004, -0.030122533440589905, 0.00972571037709713, 0.046264421194791794, 0.11870216578245163, -0.07961921393871307, 0.08348166197538376, 0.020935749635100365, -0.055702220648527145, -0.04375089704990387, 0.05473322421312332, -0.01038731075823307, 0.005247573368251324, 0.002058835467323661, 0.018863068893551826, 0.031213650479912758, 0.06863062083721161, 0.007996821776032448, 0.043031882494688034, -0.06805232912302017, 0.08651188015937805, -0.03340335562825203, -0.04026966914534569, -0.02602297067642212, -0.051636770367622375, -0.0014105975860729814, 0.02900799922645092, 0.004732654429972172, -0.05896514654159546, -0.015895213931798935, -0.05122675746679306, 0.01755412109196186, -0.006549390498548746, 0.07590216398239136, 0.019075637683272362, 0.022907542064785957, -0.05406005680561066, -0.005162132438272238, -0.09705197066068649, 0.0630926787853241, 0.03101482056081295, 0.1218695193529129, -0.04371972754597664, 0.05204908922314644, -0.03510972484946251, 0.002885904861614108, -0.07234492152929306, 0.004630484618246555, -0.005527871660888195, -0.06073826923966408, -0.05877608433365822, 0.08302721381187439, 0.034576162695884705, 0.0337860994040966, 0.021121440455317497, -0.07118984311819077, 0.054256170988082886, -0.07641161978244781, 0.018714867532253265, 0.0035600727424025536, -0.12412337213754654, -0.0028528457041829824, -0.10529887676239014, 0.010515895672142506, 0.064393050968647, -0.03496332839131355, -0.009302528575062752, -0.03158539906144142, 0.016279060393571854, 0.08395284414291382, -0.06033983454108238, -0.05837031081318855, -0.10421666502952576, 0.08169130980968475, -0.0406971238553524, -0.035380829125642776, 0.02203270047903061, -0.04852951318025589, -0.060647331178188324, 0.028928477317094803, 0.04712286219000816, 0.076738640666008, 0.049282096326351166, 0.04753663390874863, 0.07302673906087875, 0.04554939270019531, 0.08366840332746506, 0.031182335689663887, 0.05115749314427376, 0.021244721487164497, -0.0909166932106018, -0.015162318013608456, -0.11120739579200745, -0.013107950799167156, -0.09631771594285965, -0.10434975475072861, -0.041970476508140564, 0.04932386055588722, -0.047684069722890854, 0.03381198272109032, -0.000543264381121844, -0.05159800499677658, 0.040155887603759766, 0.04875459894537926, 0.08960633724927902, 0.12434539943933487, 0.06280923634767532, 0.029846034944057465, 0.05699387565255165, -0.0026644545141607523, 0.02078639715909958, -0.008362936787307262, 0.008684521540999413, 0.08751494437456131, -0.023631315678358078, -0.020126130431890488, -0.0753910094499588, -0.08633045107126236, -0.08101067692041397, 0.11263084411621094, 0.04843481257557869, -0.028298549354076385, -0.008112912997603416, 0.04776628315448761, 0.02482426166534424],
Shr:[-0.011085708625614643, 0.06421959400177002, 0.04776202142238617, -0.007553878240287304, -0.06473097950220108, 0.075345478951931, 0.022069936618208885, 0.08871300518512726, -0.07157175987958908, 0.09607578068971634, 0.03233883157372475, -0.024139098823070526, 0.02816062979400158, 0.051862843334674835, 0.026099948212504387, 0.0274805948138237, 0.09810071438550949, -0.12913237512111664, -0.07379532605409622, 0.09802406281232834, 0.005557088181376457, 0.05388545244932175, -0.09467578679323196, -0.09119141101837158, -0.02601083740592003, -0.06886657327413559, -0.0028070223052054644, 0.049923043698072433, 0.0012294171610847116, 0.028073148801922798, 0.0030054168310016394, -0.08939425647258759, -0.03663593903183937, -0.08128786087036133, 0.04773219674825668, 0.014197955839335918, -0.0264025516808033, 0.014946348033845425, 0.019802967086434364, -0.07428982853889465, -0.06499379128217697, -0.0021330006420612335, 0.08376225084066391, 0.008421279489994049, 0.10400045663118362, -0.04142807051539421, -0.038195639848709106, -0.04562792181968689, 0.0015438578557223082, -0.09477124363183975, 0.03698103874921799, -0.00965804886072874, -0.18015062808990479, -0.014229307882487774, 0.05903560295701027, -0.08997980505228043, 0.015684127807617188, 0.12983374297618866, -0.07488434761762619, 0.08175187557935715, 0.019970426335930824, -0.07397636771202087, 0.009846328757703304, -0.12054627388715744, -0.027672652155160904, 0.06493532657623291, -0.031782299280166626, 0.05363578349351883, -0.05144735798239708, -0.08217315375804901, -0.07444922626018524, -0.08614476025104523, 0.01751655712723732, -0.07747852057218552, -0.014220286160707474, -0.12316013127565384, 0.01908467337489128, -0.037480082362890244, -0.03813765197992325, -0.2502209544181824, 0.043070629239082336, -0.10217136144638062, 0.08821509033441544, 0.012428486719727516, -0.086821548640728, 0.06879546493291855, 0.06502440571784973, 0.016796808689832687, 0.06264423578977585, 0.07230758666992188, 0.0615919791162014, 0.07524270564317703, 0.040482040494680405, -0.12390466779470444, -0.024381494149565697, 0.004379578400403261, -0.011056525632739067, -0.1427544355392456, -0.26904550194740295, 0.04018701985478401, 0.12122033536434174, -0.05738222971558571, -0.0060593499802052975, -0.054411664605140686, -0.07290898263454437, 0.013730507344007492, -0.005179400555789471, -0.054412003606557846, 0.13550476729869843, 0.08086075633764267, 0.10520762950181961, 0.013225214555859566, -0.022334035485982895, 0.024775296449661255, -0.016707519069314003, -0.07515521347522736, 0.17191281914710999, -0.030321918427944183, -0.10519895702600479, -0.0557781457901001, -0.0529404915869236, -0.11039961129426956, 0.0010939683998003602, 0.04746115580201149, -0.004675752017647028, -0.029715174809098244, 0.059954818338155746, 0.013471697457134724],
ShlNV:[-0.0228089839220047, 0.05045207589864731, 0.04422488063573837, 0.12392532825469971, -0.059055693447589874, 0.11889909952878952, 0.06371874362230301, 0.03327343985438347, -0.11782386153936386, 0.09341159462928772, 0.029640287160873413, -0.024573910981416702, 0.11262817680835724, -0.33687570691108704, -0.03817376866936684, 0.015440232120454311, 0.016500556841492653, -0.07821788638830185, -0.023467959836125374, 0.1143767237663269, 0.007398913614451885, 0.05445222556591034, -0.07782718539237976, 0.04955713078379631, -0.019957663491368294, -0.0473598912358284, -0.022986263036727905, 0.06902304291725159, 0.012481207959353924, 0.07376120984554291, 0.007972229272127151, -0.07832422852516174, 0.015653427690267563, -0.0678100660443306, 0.06341779977083206, 0.08188994228839874, 0.09895507246255875, 0.03277914598584175, 0.028155628591775894, -0.0815863236784935, -0.019660789519548416, -0.11387927085161209, 0.08967490494251251, 0.01854058913886547, 0.12045056372880936, -0.05964889004826546, 0.08379476517438889, -0.05392654985189438, 0.04281787946820259, -0.07470732927322388, 0.02894476428627968, 0.03170252963900566, -0.17284761369228363, -0.04870658740401268, 0.08032575994729996, -0.046213895082473755, 0.02440141700208187, 0.12163214385509491, -0.0679299458861351, 0.07784877717494965, -0.05986064672470093, 0.023103592917323112, 0.004682725761085749, -0.1253955066204071, -0.028997819870710373, 0.0571666955947876, 0.11040838807821274, -0.05992865189909935, -0.048887014389038086, -0.09925791621208191, -0.054183345288038254, -0.07670219242572784, 0.01356448233127594, -0.07951183617115021, -0.024325711652636528, -0.129156231880188, 0.032932065427303314, -0.03056929260492325, -0.061207711696624756, 0.041070204228162766, -0.015544530004262924, 0.04219309240579605, 0.027011463418602943, -0.03176882117986679, 0.12155312299728394, 0.06525556743144989, 0.03179159387946129, 0.047856759279966354, 0.09324643015861511, -0.04210212454199791, 0.07297531515359879, 0.07165418565273285, 0.04004710167646408, -0.12401072680950165, -0.02866741269826889, -0.014682370238006115, -0.0027853590436279774, -0.10200609266757965, -0.03860807418823242, -0.054502084851264954, 0.09799029678106308, -0.0024997657164931297, 0.028838198632001877, -0.0628281682729721, -0.07640457898378372, 0.01802949421107769, 0.011227544397115707, -0.05447981506586075, 0.11083915084600449, 0.022179551422595978, 0.0657719224691391, 0.027364665642380714, -0.0026908849831670523, 0.06299347430467606, -0.005701006390154362, -0.08297774940729141, 0.1166374459862709, -0.01771044172346592, -0.062291309237480164, -0.0637855976819992, -0.021601393818855286, -0.042752377688884735, 0.07103932648897171, 0.046121712774038315, -0.0005447107832878828, -0.048633210361003876, 0.04947180673480034, 0.05178464949131012],
SetElemV:[0.003483804874122143, 0.07846052944660187, 0.1378089189529419, -0.07686363905668259, -0.051549267023801804, 0.07202588766813278, 0.10092152655124664, 0.1314629167318344, -0.17408433556556702, -0.040066517889499664, 0.1694880574941635, -0.1409018635749817, -0.0075588831678032875, 0.25628867745399475, -0.07000859081745148, 0.2161780595779419, 0.144513800740242, -0.043231625109910965, -0.042754627764225006, 0.06212039291858673, 0.022503815591335297, -0.10840262472629547, -0.13186544179916382, 0.09354624897241592, -0.026567600667476654, -0.17030543088912964, -0.030156580731272697, 0.11900123208761215, -0.04311550781130791, 0.11296438425779343, 0.018336374312639236, -0.1334892064332962, 0.02306157536804676, -0.07084989547729492, 0.060318365693092346, 0.02638024464249611, -0.0035781560000032187, -0.22411833703517914, -0.0637381374835968, -0.14525896310806274, -0.05762635916471481, 0.16944009065628052, 0.046277787536382675, 0.0902758464217186, 0.16070972383022308, 0.16271355748176575, -0.07159855216741562, 0.06416277587413788, 0.08640112727880478, -0.06774291396141052, 0.014639031141996384, 0.07392222434282303, 0.025438936427235603, 0.11436545848846436, 0.03559054061770439, 0.06424183398485184, 0.1133677288889885, 0.09536731988191605, -0.1275666207075119, 0.11853443831205368, -0.0952867716550827, 0.0213791336864233, -0.028405681252479553, -0.2711482644081116, 0.027223190292716026, 0.10456239432096481, -0.11340581625699997, -0.12827953696250916, -0.05062446743249893, 0.0893990769982338, 0.15041160583496094, -0.15099383890628815, 0.026596389710903168, -0.12200882285833359, -0.033263981342315674, 0.08390357345342636, -0.10285728424787521, -0.0785592570900917, -0.07373560965061188, -0.02263050712645054, -0.18738476932048798, -0.18984593451023102, 0.30949610471725464, 0.23670798540115356, 0.20563827455043793, 0.0664961040019989, 0.028127212077379227, 0.028696350753307343, 0.09230349957942963, -0.0684138834476471, 0.13256222009658813, 0.11492349952459335, 0.059280943125486374, -0.2000771313905716, -0.040711741894483566, -0.05282123386859894, -0.0033987544011324644, -0.1567893773317337, 0.06489032506942749, 0.2345723807811737, 0.07758311927318573, -0.06916448473930359, -0.07437559217214584, -0.08446040749549866, -0.03487693518400192, 0.07861920446157455, -0.04744703322649002, 0.025207072496414185, 0.2783636450767517, 0.13499312102794647, -0.02663964033126831, 0.035609811544418335, -0.02647252008318901, -0.012811142019927502, 0.03038068301975727, 0.005129306111484766, 0.17045633494853973, -0.062299955636262894, -0.19760091602802277, -0.19464656710624695, -0.14877402782440186, -0.1750771701335907, -0.019407136365771294, 0.1486842781305313, -0.02492557466030121, 0.024806104600429535, 0.07540546357631683, 0.1631629765033722],
CmpUNFV:[-0.07547947764396667, 0.0045320200733840466, 0.04361927509307861, 0.13815373182296753, -0.07477346807718277, 0.1540573388338089, 0.11017868667840958, -0.00836115051060915, -0.15411624312400818, 0.08069506287574768, -0.009483803063631058, -0.11928515136241913, -0.13885653018951416, 0.0714339166879654, 0.035058069974184036, -0.09605401754379272, -0.06475823372602463, -0.048544906079769135, 0.03632025420665741, 0.0422392264008522, -0.006185907404869795, 0.05888492986559868, -0.051638491451740265, 0.025926057249307632, -0.04652036726474762, 0.015373332425951958, -0.03401077911257744, -0.056165728718042374, -0.02961014211177826, 0.06424351781606674, 0.06225353479385376, -0.1086626872420311, -0.04755735024809837, -0.015252507291734219, 0.01593531295657158, -0.038955558091402054, -0.1280982494354248, 0.0010935242753475904, 0.024090388789772987, -0.07614914327859879, -0.0315307192504406, -0.12417462468147278, 0.09083438664674759, 0.05431574210524559, 0.1908693164587021, 0.09118723124265671, 0.07727444171905518, -0.07485074549913406, 0.04257625713944435, -0.03504021093249321, 0.028302550315856934, -0.031597577035427094, 0.02829626202583313, -0.09844405949115753, 0.13224825263023376, -0.05538470298051834, 0.035562388598918915, 0.02676938846707344, 0.09914077818393707, 0.08158916980028152, -0.12353002279996872, 0.06447330117225647, 0.0459861159324646, -0.13037541508674622, 0.010721099562942982, -0.08845873922109604, 0.12260269373655319, 0.1070040687918663, 0.07772624492645264, -0.055501632392406464, -0.05646166577935219, -0.06983554363250732, 0.021351920440793037, 0.11272016167640686, -0.07853618264198303, -0.055949337780475616, 0.13774777948856354, -0.09261242300271988, -0.07501884549856186, 0.10294138640165329, -0.08001947402954102, 0.05977671965956688, -0.050108589231967926, 0.06259401887655258, -0.0031176668126136065, -0.03323744237422943, 0.08291644603013992, 0.08487424999475479, 0.10068195313215256, -0.12305650115013123, 0.05836934596300125, 0.019424399361014366, 0.07012274116277695, -0.11062408238649368, -0.026448022574186325, -0.1495780348777771, -0.01377037726342678, -0.14897428452968597, 0.04654102772474289, 0.0794937014579773, 0.07593308389186859, 0.05269021913409233, 0.019603129476308823, -0.10313456505537033, -0.07523740082979202, 0.031646933406591415, 0.0019380714511498809, -0.08247663825750351, 0.13420844078063965, -0.023486463353037834, -0.022529704496264458, 0.12259824573993683, -0.011506088078022003, -0.005630859639495611, -0.01645614206790924, 0.07222150266170502, 0.1352456659078598, -0.03791453689336777, -0.012638519518077374, 0.06808135658502579, 0.006720185279846191, -0.14940235018730164, 0.09342171996831894, 0.12157783657312393, 0.08614052832126617, -0.08581478148698807, 0.024748189374804497, -0.009415578097105026],
MaxFV:[-0.10084401816129684, 0.05224478244781494, 0.036381885409355164, 0.12135255336761475, -0.049191974103450775, 0.06830699741840363, 0.08358725905418396, 0.04911862313747406, -0.1607380509376526, 0.10240419209003448, 0.008168444968760014, -0.022816507145762444, -0.008840915746986866, -0.08721219748258591, 0.045280516147613525, -0.07545527070760727, -0.0021465630270540714, -0.05562097579240799, -0.045353446155786514, 0.1232120469212532, 0.02218019962310791, 0.06990868598222733, -0.0889139398932457, 0.13495059311389923, -0.028074154630303383, -0.026932936161756516, -0.010405067354440689, -0.043554771691560745, -0.013249740935862064, 0.05676378309726715, 0.05332736298441887, -0.08629415929317474, -0.038575828075408936, -0.06435832381248474, -0.021796349436044693, 0.029244311153888702, 0.09680850058794022, 0.03988397866487503, 0.04487743601202965, -0.07253466546535492, 0.00560221541672945, -0.1279958039522171, 0.08686470985412598, 0.018448946997523308, 0.08148723840713501, -0.12255006283521652, 0.0795380100607872, -0.08568008989095688, 0.01862492226064205, -0.0957779660820961, -0.0455392524600029, -0.014164695516228676, -0.04699058458209038, -0.044456273317337036, 0.07102056592702866, -0.03037370555102825, 0.019077518954873085, 0.015308109112083912, -0.0749487653374672, 0.07502134144306183, 0.04922536015510559, 0.0167215708643198, 0.028994156047701836, -0.12205761671066284, -0.03447043523192406, -0.16382817924022675, 0.11457795649766922, 0.06431886553764343, -0.010624597780406475, -0.07475824654102325, -0.15553250908851624, -0.0007023263024166226, 0.023961227387189865, 0.015155380591750145, -0.022492749616503716, -0.15168824791908264, 0.09534972906112671, -0.04875445365905762, -0.0641404539346695, 0.029939131811261177, 0.0302052590996027, -0.03209181874990463, 0.12908314168453217, -0.13929522037506104, 0.12239136546850204, 0.07370135933160782, 0.06321731209754944, 0.12444539368152618, 0.08108294010162354, -0.1070416122674942, 0.07222603261470795, 0.06914771348237991, 0.04360942542552948, -0.133395254611969, -0.03620864078402519, -0.14982201159000397, -0.008826936595141888, -0.10900118201971054, 0.043207909911870956, 0.0559694766998291, 0.09220129996538162, -0.026531735435128212, -0.04295706748962402, -0.0730239674448967, -0.07880094647407532, 0.03580300137400627, -0.02049722895026207, -0.07046909630298615, 0.12846098840236664, 0.006412824150174856, 0.09457936882972717, 0.1075376346707344, -0.03048013709485531, 0.026157425716519356, -0.005948297213762999, -0.005816688295453787, 0.13306832313537598, -0.01263729203492403, -0.0334501713514328, -0.05533920228481293, -0.012591511942446232, -0.11488556861877441, 0.1033557578921318, 0.03718556463718414, -0.006269514095038176, -0.03568733483552933, 0.04869880899786949, 0.028356162831187248],
